,INFECTED_HO,QUARANTINED,DECEASED,POSITIVE
0,90.0,16.0,0.0,0.0
1,98.0,12.0,0.0,0.0
2,109.0,12.0,0.0,0.0
3,120.0,13.0,0.0,0.0
4,127.0,14.0,0.0,0.0
5,134.0,14.0,1.0,0.0
6,137.0,15.0,1.0,13.0
7,149.0,18.0,1.0,24.0
8,165.0,19.0,1.0,35.0
9,173.0,22.0,2.0,80.0
10,179.0,26.0,2.0,119.0
11,195.0,33.0,2.0,181.0
12,208.0,44.0,2.0,212.0
13,215.0,54.0,3.0,239.0
14,235.0,60.0,5.0,257.0
15,258.0,68.0,7.0,298.0
16,298.0,76.0,10.0,331.0
17,315.0,84.0,11.0,422.0
18,349.0,98.0,11.0,485.0
19,391.0,133.0,16.0,533.0
20,429.0,146.0,22.0,627.0
21,465.0,170.0,25.0,679.0
22,529.0,204.0,29.0,824.0
23,583.0,247.0,33.0,998.0
24,656.0,317.0,43.0,1174.0
25,737.0,421.0,51.0,1373.0
26,816.0,559.0,57.0,1687.0
27,893.0,698.0,67.0,1918.0
28,985.0,889.0,82.0,2127.0
29,1108.0,1087.0,98.0,2588.0
30,1252.0,1332.0,115.0,3067.0
31,1381.0,1578.0,134.0,3500.0
32,1500.0,1789.0,154.0,3978.0
33,1651.0,2074.0,180.0,4568.0
34,1768.0,2349.0,202.0,4900.0
35,1847.0,2608.0,238.0,5202.0
36,1989.0,2852.0,274.0,5754.0
37,2116.0,3186.0,316.0,6291.0
38,2162.0,3464.0,363.0,6665.0
39,2196.0,3752.0,394.0,6977.0
40,2264.0,4054.0,440.0,7247.0
41,2259.0,4301.0,476.0,7446.0
42,2274.0,4479.0,507.0,7593.0
43,2350.0,4710.0,544.0,8066.0
44,2334.0,4964.0,576.0,8433.0
45,2316.0,5342.0,611.0,8607.0
46,2282.0,5555.0,653.0,8706.0
47,2215.0,5682.0,693.0,8765.0
48,2161.0,5766.0,735.0,8778.0
49,2127.0,5869.0,761.0,8854.0
50,2179.0,6033.0,800.0,9129.0
51,2144.0,6166.0,842.0,9218.0
52,2107.0,6413.0,879.0,9444.0
53,2059.0,6512.0,926.0,9387.0
54,1987.0,6552.0,968.0,9305.0
55,1883.0,6513.0,1006.0,9140.0
56,1822.0,6562.0,1046.0,9060.0
57,1809.0,6564.0,1090.0,9096.0
58,1842.0,6713.0,1127.0,9308.0
59,1796.0,6695.0,1162.0,8990.0
60,1758.0,6599.0,1203.0,8779.0
61,1686.0,6473.0,1240.0,8505.0
62,1591.0,6341.0,1275.0,8294.0
63,1553.0,6316.0,1305.0,8235.0
64,1561.0,6332.0,1342.0,8386.0
65,1518.0,6187.0,1366.0,8137.0
66,1463.0,6049.0,1398.0,7903.0
67,1431.0,5870.0,1427.0,7536.0
68,1394.0,5702.0,1461.0,7232.0
69,1330.0,5523.0,1488.0,6929.0
70,1309.0,5412.0,1510.0,6913.0
71,1319.0,5431.0,1534.0,6980.0
72,1283.0,5276.0,1562.0,6664.0
73,1249.0,5120.0,1589.0,6303.0
74,1205.0,4845.0,1608.0,6001.0
75,1151.0,4618.0,1627.0,5566.0
76,1131.0,4526.0,1648.0,5530.0
77,1105.0,4368.0,1663.0,5336.0
78,1108.0,4301.0,1681.0,5381.0
79,1071.0,4096.0,1698.0,4921.0
80,1024.0,3878.0,1716.0,4613.0
81,990.0,3687.0,1730.0,4232.0
82,935.0,3529.0,1742.0,3924.0
83,886.0,3304.0,1763.0,3641.0
84,850.0,3207.0,1772.0,3457.0
85,863.0,3108.0,1780.0,3470.0
86,823.0,2910.0,1793.0,3242.0
87,772.0,2802.0,1811.0,2984.0
88,738.0,2629.0,1820.0,2810.0
89,701.0,2442.0,1838.0,2557.0
90,656.0,2287.0,1845.0,2444.0
91,639.0,2151.0,1857.0,2341.0
92,634.0,2085.0,1866.0,2338.0
93,620.0,1897.0,1869.0,2130.0
94,608.0,1780.0,1877.0,1953.0
95,568.0,1663.0,1883.0,1857.0
96,535.0,1545.0,1891.0,1789.0
97,502.0,1403.0,1897.0,1669.0
98,492.0,1339.0,1901.0,1621.0
99,492.0,1315.0,1905.0,1620.0
100,471.0,1211.0,1909.0,1474.0
101,452.0,1049.0,1915.0,1351.0
102,432.0,952.0,1924.0,1239.0
103,404.0,840.0,1927.0,1151.0
104,366.0,765.0,1931.0,1063.0
105,356.0,730.0,1934.0,1037.0
106,358.0,655.0,1937.0,1034.0
107,347.0,575.0,1942.0,972.0
108,348.0,561.0,1946.0,976.0
109,333.0,500.0,1953.0,928.0
110,311.0,423.0,1962.0,868.0
111,279.0,391.0,1966.0,831.0
112,269.0,355.0,1967.0,821.0
113,273.0,357.0,1972.0,822.0
114,266.0,302.0,1975.0,778.0
115,257.0,277.0,1978.0,767.0
116,242.0,252.0,1980.0,744.0
117,232.0,232.0,1984.0,712.0
118,214.0,211.0,1987.0,687.0
119,214.0,193.0,1989.0,676.0
120,214.0,193.0,1993.0,677.0
121,198.0,173.0,1996.0,652.0
122,189.0,165.0,2000.0,628.0
123,175.0,154.0,2003.0,619.0
124,174.0,150.0,2004.0,611.0
125,164.0,138.0,2005.0,597.0
126,162.0,133.0,2008.0,593.0
127,158.0,136.0,2010.0,596.0
128,154.0,124.0,2010.0,579.0
129,148.0,117.0,2012.0,569.0
130,145.0,110.0,2013.0,562.0
131,139.0,103.0,2014.0,554.0
132,137.0,95.0,2017.0,542.0
133,133.0,89.0,2019.0,542.0
134,135.0,91.0,2021.0,547.0
135,133.0,85.0,2023.0,542.0
136,126.0,84.0,2024.0,542.0
137,119.0,85.0,2024.0,545.0
138,116.0,93.0,2025.0,545.0
139,113.0,97.0,2026.0,548.0
140,113.0,94.0,2030.0,548.0
141,115.0,98.0,2033.0,557.0
142,113.0,103.0,2035.0,559.0
143,109.0,110.0,2036.0,560.0
144,108.0,111.0,2037.0,570.0
145,107.0,116.0,2037.0,572.0
146,105.0,116.0,2037.0,580.0
147,106.0,126.0,2038.0,585.0
148,106.0,134.0,2039.0,604.0
149,106.0,153.0,2040.0,672.0
150,102.0,175.0,2041.0,701.0
151,107.0,199.0,2043.0,740.0
152,107.0,219.0,2044.0,775.0
153,102.0,260.0,2049.0,775.0
154,100.0,277.0,2050.0,805.0
155,99.0,320.0,2052.0,836.0
156,102.0,355.0,2054.0,843.0
157,97.0,374.0,2056.0,858.0
158,98.0,394.0,2056.0,885.0
159,92.0,409.0,2059.0,904.0
160,90.0,421.0,2060.0,908.0
161,91.0,426.0,2061.0,904.0
162,95.0,459.0,2064.0,955.0
163,97.0,503.0,2065.0,989.0
164,102.0,556.0,2065.0,1109.0
165,100.0,731.0,2066.0,1118.0
166,98.0,750.0,2066.0,1161.0
167,94.0,775.0,2067.0,1161.0
168,96.0,791.0,2067.0,1167.0
169,98.0,833.0,2069.0,1204.0
170,102.0,836.0,2069.0,1191.0
171,96.0,869.0,2071.0,1311.0
172,81.0,861.0,2073.0,1323.0
173,82.0,941.0,2075.0,1350.0
174,85.0,953.0,2075.0,1349.0
175,86.0,961.0,2076.0,1359.0
176,91.0,992.0,2079.0,1420.0
177,91.0,1037.0,2082.0,1486.0
178,93.0,1084.0,2082.0,1555.0
179,89.0,1153.0,2083.0,1532.0
180,90.0,1153.0,2085.0,1577.0
181,90.0,1172.0,2085.0,1581.0
182,92.0,1221.0,2088.0,1617.0
183,97.0,1305.0,2088.0,1691.0
184,97.0,1340.0,2091.0,1790.0
185,105.0,1391.0,2093.0,1919.0
186,103.0,1366.0,2098.0,1833.0
187,101.0,1450.0,2098.0,1956.0
188,100.0,1510.0,2099.0,2007.0
189,101.0,1534.0,2100.0,2034.0
190,108.0,1621.0,2104.0,2181.0
191,113.0,1718.0,2106.0,2231.0
192,112.0,1699.0,2107.0,2276.0
193,113.0,1718.0,2108.0,2275.0
194,116.0,1807.0,2108.0,2386.0
195,125.0,1860.0,2109.0,2427.0
196,131.0,1893.0,2111.0,2469.0
197,137.0,2045.0,2113.0,2611.0
198,140.0,2156.0,2113.0,2636.0
199,145.0,2237.0,2114.0,2685.0
200,153.0,2291.0,2119.0,2746.0
201,160.0,2365.0,2120.0,2808.0
202,162.0,2358.0,2123.0,2785.0
203,168.0,2336.0,2123.0,2749.0
204,181.0,2432.0,2126.0,2819.0
205,177.0,2394.0,2127.0,2782.0
206,177.0,2346.0,2128.0,2802.0
207,193.0,2357.0,2129.0,2715.0
208,189.0,2367.0,2131.0,2659.0
209,186.0,2377.0,2135.0,2606.0
210,192.0,2347.0,2138.0,2598.0
211,199.0,2454.0,2140.0,2714.0
212,210.0,2489.0,2147.0,2667.0
213,210.0,2521.0,2149.0,2685.0
214,218.0,2500.0,2152.0,2667.0
215,223.0,2552.0,2156.0,2714.0
216,221.0,2482.0,2157.0,2655.0
217,233.0,2465.0,2160.0,2661.0
218,246.0,2543.0,2160.0,2827.0
219,250.0,2631.0,2162.0,2889.0
220,251.0,2686.0,2166.0,2974.0
221,255.0,2761.0,2166.0,3086.0
222,268.0,2862.0,2171.0,3183.0
223,268.0,2859.0,2175.0,3162.0
224,277.0,2864.0,2175.0,3208.0
225,298.0,3063.0,2176.0,3433.0
226,311.0,3184.0,2179.0,3581.0
227,311.0,3290.0,2182.0,3601.0
228,318.0,3480.0,2187.0,3648.0
229,333.0,3615.0,2189.0,3745.0
230,339.0,3636.0,2190.0,3856.0
231,357.0,3643.0,2195.0,3922.0
232,382.0,3925.0,2201.0,4221.0
233,401.0,4215.0,2202.0,4473.0
234,402.0,4443.0,2206.0,4689.0
235,429.0,4738.0,2212.0,4937.0
236,436.0,5060.0,2215.0,5198.0
237,440.0,5280.0,2221.0,5388.0
238,466.0,5304.0,2227.0,5531.0
239,501.0,5817.0,2237.0,6079.0
240,521.0,6250.0,2246.0,6435.0
241,562.0,6724.0,2256.0,6831.0
242,593.0,7217.0,2263.0,7332.0
243,634.0,7826.0,2271.0,7915.0
244,672.0,8287.0,2278.0,8287.0
245,701.0,8457.0,2286.0,8371.0
246,754.0,9267.0,2298.0,9321.0
247,788.0,10078.0,2310.0,10222.0
248,814.0,10934.0,2322.0,11152.0
249,854.0,11810.0,2332.0,12265.0
250,917.0,12973.0,2344.0,13546.0
251,963.0,13686.0,2356.0,14385.0
252,1011.0,14011.0,2364.0,14477.0
253,1108.0,15543.0,2379.0,16724.0
254,1167.0,16999.0,2391.0,18715.0
255,1240.0,18610.0,2410.0,20519.0
256,1305.0,20050.0,2430.0,22619.0
257,1395.0,21730.0,2454.0,24588.0
258,1439.0,22455.0,2472.0,25547.0
259,1524.0,22709.0,2497.0,25700.0
260,1631.0,24548.0,2521.0,28461.0
261,1733.0,25983.0,2557.0,30504.0
262,1818.0,27630.0,2588.0,32530.0
263,1897.0,29098.0,2624.0,34800.0
264,1979.0,30534.0,2658.0,36783.0
265,2076.0,30876.0,2696.0,37477.0
266,2170.0,31091.0,2731.0,37212.0
267,2329.0,33015.0,2772.0,39619.0
268,2458.0,34406.0,2814.0,40792.0
269,2543.0,35865.0,2848.0,41801.0
270,2600.0,37095.0,2894.0,43184.0
271,2666.0,39787.0,2946.0,44312.0
272,2722.0,40420.0,3006.0,43674.0
273,2759.0,40006.0,3050.0,43317.0
274,2890.0,42054.0,3110.0,45885.0
275,2937.0,43186.0,3164.0,46396.0
276,2989.0,44126.0,3236.0,47371.0
277,3032.0,45132.0,3302.0,48269.0
278,3044.0,46314.0,3365.0,49179.0
279,3052.0,45895.0,3424.0,47907.0
280,3098.0,45044.0,3487.0,46964.0
281,3240.0,46342.0,3548.0,49224.0
282,3285.0,46451.0,3629.0,48701.0
283,3294.0,46508.0,3713.0,48584.0
284,3288.0,46707.0,3798.0,49146.0
285,3297.0,46868.0,3870.0,49653.0
286,3285.0,46067.0,3952.0,48419.0
287,3297.0,44999.0,4033.0,47501.0
288,3420.0,46581.0,4103.0,50011.0
289,3473.0,46811.0,4183.0,49936.0
290,3446.0,47544.0,4275.0,50647.0
291,3455.0,47998.0,4375.0,51608.0
292,3464.0,48912.0,4463.0,52739.0
293,3414.0,48714.0,4545.0,51914.0
294,3460.0,48126.0,4652.0,50969.0
295,3579.0,49921.0,4747.0,54077.0
296,3545.0,48877.0,4843.0,51458.0
297,3648.0,50813.0,4930.0,54681.0
298,3667.0,52056.0,5011.0,55852.0
299,3660.0,53562.0,5104.0,56288.0
300,3619.0,53312.0,5205.0,55663.0
301,3588.0,52512.0,5298.0,54609.0
302,3705.0,54452.0,5376.0,57820.0
303,3743.0,55041.0,5471.0,57979.0
304,3677.0,55497.0,5566.0,58446.0
305,3653.0,56007.0,5674.0,59286.0
306,3605.0,56953.0,5789.0,60412.0
307,3561.0,56457.0,5884.0,59632.0
308,3580.0,55510.0,5983.0,58330.0
309,3710.0,56890.0,6081.0,61366.0
310,3668.0,57332.0,6179.0,60832.0
311,3599.0,58275.0,6274.0,61335.0
312,3581.0,58655.0,6361.0,62076.0
313,3498.0,57092.0,6464.0,59906.0
314,3560.0,56634.0,6569.0,60829.0
315,3624.0,56447.0,6664.0,60270.0
316,3709.0,58069.0,6769.0,62382.0
317,3697.0,58279.0,6876.0,61837.0
318,3654.0,58549.0,6975.0,61303.0
319,3604.0,57888.0,7079.0,61192.0
320,3513.0,55388.0,7175.0,58729.0
321,3570.0,55338.0,7258.0,59740.0
322,3565.0,54111.0,7335.0,57817.0
323,3661.0,54713.0,7451.0,60226.0
324,3616.0,54196.0,7562.0,58811.0
325,3466.0,52497.0,7655.0,56586.0
326,3494.0,52137.0,7731.0,57993.0
327,3427.0,51126.0,7815.0,56116.0
328,3317.0,48995.0,7886.0,53702.0
329,3283.0,46859.0,7964.0,51413.0
330,3335.0,45712.0,8059.0,51633.0
331,3253.0,43868.0,8143.0,48925.0
332,3126.0,42416.0,8218.0,46999.0
333,3049.0,40438.0,8271.0,45494.0
334,2929.0,38923.0,8358.0,43256.0
335,2779.0,36663.0,8414.0,40285.0
336,2735.0,34417.0,8487.0,38443.0
337,2740.0,33273.0,8554.0,38191.0
338,2617.0,30944.0,8641.0,35048.0
339,2497.0,29027.0,8700.0,33305.0
340,2402.0,27147.0,8752.0,31973.0
341,2297.0,25761.0,8806.0,30263.0
342,2162.0,24119.0,8852.0,28152.0
343,2103.0,22700.0,8909.0,26745.0
344,2123.0,22010.0,8949.0,26836.0
345,2020.0,20378.0,8999.0,24763.0
346,1890.0,19329.0,9041.0,23714.0
347,1801.0,18219.0,9085.0,22853.0
348,1726.0,17465.0,9128.0,21798.0
349,1619.0,16360.0,9155.0,20478.0
350,1563.0,15482.0,9199.0,19570.0
351,1567.0,15222.0,9239.0,19742.0
352,1482.0,14638.0,9276.0,18470.0
353,1374.0,14156.0,9305.0,17820.0
354,1286.0,13816.0,9343.0,17514.0
355,1180.0,13533.0,9380.0,16920.0
356,1060.0,13003.0,9408.0,15903.0
357,1031.0,12480.0,9435.0,15316.0
358,1026.0,12638.0,9463.0,15743.0
359,947.0,12414.0,9486.0,15082.0
360,872.0,12292.0,9511.0,14825.0
361,776.0,12142.0,9532.0,14721.0
362,694.0,12168.0,9552.0,14459.0
363,593.0,11854.0,9563.0,13991.0
364,558.0,11557.0,9580.0,13556.0
365,536.0,11630.0,9597.0,13863.0
366,461.0,11451.0,9619.0,13469.0
367,373.0,11485.0,9639.0,13481.0
368,294.0,11540.0,9656.0,13597.0
369,218.0,11658.0,9671.0,13543.0
370,130.0,11354.0,9677.0,13409.0
371,101.0,10864.0,9693.0,13180.0
372,82.0,10816.0,9704.0,13969.0
373,23.0,10212.0,9709.0,14110.0
374,1.0,9375.0,9709.0,14459.0
375,0.0,8240.0,9709.0,14782.0
376,0.0,7550.0,9709.0,14900.0
377,0.0,6708.0,9709.0,14795.0
378,0.0,5864.0,9709.0,14599.0
379,0.0,4923.0,9709.0,30384.0
